/home/vaishnav/RL_Experiments/AISdb/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/train_PPO_20250730_171444/PPO_1
---------------------------------------------
| episode/                       |          |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 8.5          |
|    average_reward              | 1.85         |
|    defense_efficiency          | 0.3          |
|    length                      | 20           |
|    negative_reward_steps       | 2            |
|    positive_reward_steps       | 6            |
|    security_breaches           | 5            |
|    successful_defenses         | 6            |
|    total_reward                | 37           |
|    unnecessary_actions         | 14           |
| rollout/                       |              |
|    ep_len_mean                 | 19.6         |
|    ep_rew_mean                 | 65.2         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 1            |
|    action_count/patch          | 3            |
|    action_count/restore        | 15           |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
